Workspace Directory Map
=====================
Root: C:\Users\Chris\Documents\GitHub\openpilot
=====================

└── openpilot
    ├── Dockerfile.openpilot
    ├── Dockerfile.openpilot_base
    ├── Jenkinsfile
    ├── LICENSE
    ├── README.md
    ├── RELEASES.md
    ├── SConstruct
    ├── SECURITY.md
    ├── body
    │   ├── Dockerfile
    │   ├── LICENSE
    │   ├── README.md
    │   ├── SConstruct
    │   ├── STL
    │   │   ├── device_holder.stl
    │   │   └── training_stand.stl
    │   ├── board
    │   │   ├── SConscript
    │   │   ├── bldc
    │   │   │   ├── BLDC_controller.c
    │   │   │   ├── BLDC_controller.h
    │   │   │   ├── BLDC_controller_data.c
    │   │   │   ├── bldc.c
    │   │   │   └── rtwtypes.h
    │   │   ├── boards.h
    │   │   ├── bootstub.c
    │   │   ├── canloader.py
    │   │   ├── comms.h
    │   │   ├── config.h
    │   │   ├── defines.h
    │   │   ├── drivers
    │   │   │   ├── angle_sensor.h
    │   │   │   ├── clock.h
    │   │   │   ├── i2c_soft.h
    │   │   │   ├── llbxcan.h
    │   │   │   └── llflash.h
    │   │   ├── early_init.h
    │   │   ├── flash_base.sh
    │   │   ├── flash_knee.sh
    │   │   ├── flasher.h
    │   │   ├── inc
    │   │   │   ├── STM32F4xx_HAL_Driver
    │   │   │   │   ├── Inc
    │   ├── hyundai_santafe_2007.dbc
    │   ├── luxgen_s5_2015.dbc
    │   ├── mazda_2017.dbc
    │   ├── mazda_3_2019.dbc
    │   ├── mazda_radar.dbc
    │   ├── mazda_rx8.dbc
    │   ├── mercedes_benz_e350_2010.dbc
    │   ├── nissan_leaf_2018_generated.dbc
    │   ├── nissan_x_trail_2017_generated.dbc
    │   ├── nissan_xterra_2011.dbc
    │   ├── opel_omega_2001.dbc
    │   ├── pyproject.toml
    │   ├── requirements.txt
    │   ├── site_scons
    │   │   └── site_tools
    │   │       └── cython.py
    │   ├── subaru_forester_2017_generated.dbc
    │   ├── subaru_global_2017_generated.dbc
    │   ├── subaru_global_2020_hybrid_generated.dbc
    │   ├── subaru_outback_2015_generated.dbc
    │   ├── subaru_outback_2019_generated.dbc
    │   ├── tesla_can.dbc
    │   ├── tesla_model3_party.dbc
    │   ├── tesla_model3_vehicle.dbc
    │   ├── tesla_powertrain.dbc
    │   ├── tesla_radar_bosch_generated.dbc
    │   ├── tesla_radar_continental_generated.dbc
    │   ├── toyota_2017_ref_pt.dbc
    │   ├── toyota_adas.dbc
    │   ├── toyota_iQ_2009_can.dbc
    │   ├── toyota_new_mc_pt_generated.dbc
    │   ├── toyota_nodsu_pt_generated.dbc
    │   ├── toyota_prius_2010_pt.dbc
    │   ├── toyota_radar_dsu_tssp.dbc
    │   ├── toyota_rav4_prime_generated.dbc
    │   ├── toyota_tnga_k_pt_generated.dbc
    │   ├── toyota_tss2_adas.dbc
    │   ├── volvo_v40_2017_pt.dbc
    │   ├── volvo_v60_2015_pt.dbc
    │   ├── vw_golf_mk4.dbc
    │   └── vw_mqb_2010.dbc
    ├── openpilot
    │   ├── __init__.py
    │   ├── common
    │   ├── selfdrive
    │   ├── system
    │   ├── third_party
    │   └── tools
    ├── panda
    │   ├── Dockerfile
    │   ├── Jenkinsfile
    │   ├── LICENSE
    │   ├── README.md
    │   ├── SConscript
    │   ├── SConstruct
    │   ├── __init__.py
    │   ├── board
    │   │   ├── README.md
    │   │   ├── SConscript
    │   │   ├── __init__.py
    │   │   ├── boards
    │   │   │   ├── black.h
    │   │   │   ├── board_declarations.h
    │   │   │   ├── cuatro.h
    │   │   │   ├── dos.h
    │   │   │   ├── grey.h
    │   │   │   ├── red.h
    │   │   │   ├── red_chiplet.h
    │   │   │   ├── tres.h
    │   │   │   ├── uno.h
    │   │   │   ├── unused_funcs.h
    │   │   │   └── white.h
    │   │   ├── bootstub.c
    │   │   ├── bootstub_declarations.h
    │   │   ├── can_comms.h
    │   │   ├── can_definitions.h
    │   │   ├── comms_definitions.h
    │   │   ├── config.h
    │   │   ├── crc.h
    │   │   ├── critical.h
    │   │   ├── debug
    │   │   │   ├── README.md
    │   │   │   └── debug_h7.sh
    │   │   ├── dfu_util_f4.sh
    │   │   ├── dfu_util_h7.sh
    │   │   ├── drivers
    │   │   │   ├── bootkick.h
    │   │   │   ├── bxcan.h
    │   │   │   ├── can_common.h
    │   │   │   ├── clock_source.h
    │   │   │   ├── fake_siren.h
    │   │   │   ├── fan.h
    │   │   │   ├── fdcan.h
    │   │   │   ├── gpio.h
    │   │   │   ├── harness.h
    │   │   │   ├── interrupts.h
    │   │   │   ├── pwm.h
    │   │   │   ├── registers.h
    │   │   │   ├── simple_watchdog.h
    │   │   │   ├── spi.h
    │   │   │   ├── timers.h
    │   │   │   ├── uart.h
    │   │   │   ├── usb.h
    │   │   │   └── watchdog.h
    │   │   ├── early_init.h
    │   │   ├── fake_stm.h
    │   │   ├── faults.h
    │   │   ├── flash.py
    │   │   ├── flasher.h
    │   │   ├── health.h
    │   │   ├── jungle
    │   │   │   ├── README.md
    │   │   │   ├── SConscript
    │   │   │   ├── __init__.py
    │   │   │   ├── boards
    │   │   │   │   ├── board_declarations.h
    │   │   │   │   ├── board_v1.h
    │   │   │   │   └── board_v2.h
    │   │   │   ├── flash.py
    │   │   │   ├── jungle_health.h
    │   │   │   ├── main.c
    │   │   │   ├── main_comms.h
    │   │   │   ├── recover.py
    │   │   │   ├── scripts
    │   │   │   │   ├── can_health.py
    │   │   │   │   ├── can_printer.py
    │   │   │   │   ├── debug_console.py
    │   │   │   │   ├── echo_loopback_test.py
    │   │   │   │   ├── get_version.py
    │   │   │   │   ├── health_test.py
    │   │   │   │   ├── loopback_test.py
    │   │   │   │   ├── panda_identification_test.py
    │   │   │   │   └── start.py
    │   │   │   ├── stm32f4
    │   │   │   │   └── board.h
    │   │   │   └── stm32h7
    │   │   │       ├── board.h
    │   │   │       └── lladc.h
    │   │   ├── libc.h
    │   │   ├── main.c
    │   │   ├── main_comms.h
    │   │   ├── main_declarations.h
    │   │   ├── obj
    │   │   ├── power_saving.h
    │   │   ├── provision.h
    │   │   ├── recover.py
    │   │   ├── safety
    │   │   │   ├── safety_body.h
    │   │   │   ├── safety_chrysler.h
    │   │   │   ├── safety_defaults.h
    │   │   │   ├── safety_elm327.h
    │   │   │   ├── safety_ford.h
    │   │   │   ├── safety_gm.h
    │   │   │   ├── safety_honda.h
    │   │   │   ├── safety_hyundai.h
    │   │   │   ├── safety_hyundai_canfd.h
    │   │   │   ├── safety_hyundai_common.h
    │   │   │   ├── safety_mazda.h
    │   │   │   ├── safety_nissan.h
    │   │   │   ├── safety_subaru.h
    │   │   │   ├── safety_subaru_preglobal.h
    │   │   │   ├── safety_tesla.h
    │   │   │   ├── safety_toyota.h
    │   │   │   ├── safety_volkswagen_common.h
    │   │   │   ├── safety_volkswagen_mqb.h
    │   │   │   └── safety_volkswagen_pq.h
    │   │   ├── safety.h
    │   │   ├── safety_declarations.h
    │   │   ├── stm32f4
    │   │   │   ├── board.h
    │   │   │   ├── clock.h
    │   │   │   ├── inc
    │   │   │   │   ├── cmsis_compiler.h
    │   │   │   │   ├── cmsis_gcc.h
    │   │   │   │   ├── cmsis_version.h
    │   │   │   │   ├── core_cm4.h
    │   │   │   │   ├── mpu_armv7.h
    │   │   │   │   ├── stm32f413xx.h
    │   │   │   │   ├── stm32f4xx.h
    │   │   │   │   ├── stm32f4xx_hal_def.h
    │   │   │   │   ├── stm32f4xx_hal_gpio_ex.h
    │   │   │   │   └── system_stm32f4xx.h
    │   │   │   ├── interrupt_handlers.h
    │   │   │   ├── lladc.h
    │   │   │   ├── llbxcan.h
    │   │   │   ├── llfan.h
    │   │   │   ├── llflash.h
    │   │   │   ├── llspi.h
    │   │   │   ├── lluart.h
    │   │   │   ├── llusb.h
    │   │   │   ├── peripherals.h
    │   │   │   ├── startup_stm32f413xx.s
    │   │   │   ├── stm32f4_config.h
    │   │   │   └── stm32f4_flash.ld
    │   │   ├── stm32h7
    │   │   │   ├── board.h
    │   │   │   ├── clock.h
    │   │   │   ├── inc
    │   │   │   │   ├── cmsis_compiler.h
    │   │   │   │   ├── cmsis_gcc.h
    │   │   │   │   ├── cmsis_version.h
    │   │   │   │   ├── core_cm7.h
    │   │   │   │   ├── mpu_armv7.h
    │   │   │   │   ├── stm32h725xx.h
    │   │   │   │   ├── stm32h735xx.h
    │   │   │   │   ├── stm32h7xx.h
    │   │   │   │   ├── stm32h7xx_hal_def.h
    │   │   │   │   ├── stm32h7xx_hal_gpio_ex.h
    │   │   │   │   └── system_stm32h7xx.h
    │   │   │   ├── interrupt_handlers.h
    │   │   │   ├── lladc.h
    │   │   │   ├── lldac.h
    │   │   │   ├── llfan.h
    │   │   │   ├── llfdcan.h
    │   │   │   ├── llflash.h
    │   │   │   ├── lli2c.h
    │   │   │   ├── llspi.h
    │   │   │   ├── lluart.h
    │   │   │   ├── llusb.h
    │   │   │   ├── peripherals.h
    │   │   │   ├── startup_stm32h7x5xx.s
    │   │   │   ├── stm32h7_config.h
    │   │   │   └── stm32h7x5_flash.ld
    │   │   └── utils.h
    │   ├── certs
    │   │   ├── debug
    │   │   ├── debug.pub
    │   │   └── release.pub
    │   ├── crypto
    │   │   ├── hash-internal.h
    │   │   ├── rsa.c
    │   │   ├── rsa.h
    │   │   ├── sha.c
    │   │   ├── sha.h
    │   │   └── sign.py
    │   ├── docs
    │   │   ├── CANPacket_structure.png
    │   │   └── USB_packet_structure.png
    │   ├── drivers
    │   │   ├── linux
    │   │   │   ├── Makefile
    │   │   │   ├── README.md
    │   │   │   ├── dkms.conf
    │   │   │   ├── panda.c
    │   │   │   └── test
    │   │   │       ├── Makefile
    │   │   │       ├── main.c
    │   │   │       └── run.sh
    │   │   └── spi
    │   │       ├── Makefile
    │   │       ├── load.sh
    │   │       ├── patch
    │   │       ├── pull-src.sh
    │   │       ├── spi_panda.h
    │   │       └── spidev_panda.c
    │   ├── examples
    │   │   ├── __init__.py
    │   │   ├── can_bit_transition.md
    │   │   ├── can_bit_transition.py
    │   │   ├── can_logger.py
    │   │   ├── can_unique.md
    │   │   ├── can_unique.py
    │   │   ├── query_fw_versions.py
    │   │   ├── query_vin_and_stats.py
    │   │   └── tesla_tester.py
    │   ├── mypy.ini
    │   ├── panda.png
    │   ├── pyproject.toml
    │   ├── python
    │   │   ├── __init__.py
    │   │   ├── base.py
    │   │   ├── canhandle.py
    │   │   ├── ccp.py
    │   │   ├── constants.py
    │   │   ├── dfu.py
    │   │   ├── isotp.py
    │   │   ├── serial.py
    │   │   ├── spi.py
    │   │   ├── uds.py
    │   │   ├── usb.py
    │   │   └── xcp.py
    │   ├── release
    │   │   └── make_release.sh
    │   ├── requirements.txt
    │   ├── setup.cfg
    │   ├── setup.py
    │   └── tests
    │       ├── __init__.py
    │       ├── benchmark.py
    │       ├── black_white_loopback_test.py
    │       ├── black_white_relay_endurance.py
    │       ├── black_white_relay_test.py
    │       ├── bulk_write_test.py
    │       ├── can_printer.py
    │       ├── canfd
    │       │   └── test_canfd.py
    │       ├── check_fw_size.py
    │       ├── ci_shell.sh
    │       ├── debug_console.py
    │       ├── development
    │       │   └── register_hashmap_spread.py
    │       ├── echo.py
    │       ├── elm_car_simulator.py
    │       ├── elm_throughput.py
    │       ├── fan
    │       │   ├── fan_test.py
    │       │   └── fan_tuning.py
    │       ├── get_version.py
    │       ├── health_test.py
    │       ├── hitl
    │       │   ├── 1_program.py
    │       │   ├── 2_health.py
    │       │   ├── 3_usb_to_can.py
    │       │   ├── 4_can_loopback.py
    │       │   ├── 5_spi.py
    │       │   ├── 6_safety.py
    │       │   ├── 7_internal.py
    │       │   ├── 8_misc.py
    │       │   ├── 9_harness.py
    │       │   ├── __init__.py
    │       │   ├── conftest.py
    │       │   ├── helpers.py
    │       │   ├── known_bootstub
    │       │   │   ├── bootstub.panda_h7.bin
    │       │   │   ├── bootstub_f4_first_dos_production.panda.bin
    │       │   │   └── bootstub_f4_only_bcd.panda.bin
    │       │   ├── reset_jungles.py
    │       │   ├── run_parallel_tests.sh
    │       │   └── run_serial_tests.sh
    │       ├── ir_test.py
    │       ├── libpanda
    │       │   ├── SConscript
    │       │   ├── libpanda_py.py
    │       │   ├── panda.c
    │       │   ├── safety_helpers.h
    │       │   └── safety_helpers.py
    │       ├── libs
    │       │   └── resetter.py
    │       ├── loopback_test.py
    │       ├── message_drop_test.py
    │       ├── misra
    │       │   ├── checkers.txt
    │       │   ├── coverage_table
    │       │   ├── install.sh
    │       │   ├── suppressions.txt
    │       │   ├── test_misra.sh
    │       │   └── test_mutation.py
    │       ├── read_flash_spi.py
    │       ├── read_st_flash.sh
    │       ├── read_winusb_descriptors.py
    │       ├── reflash_internal_panda.py
    │       ├── relay_test.py
    │       ├── restore_flash_spi.py
    │       ├── safety
    │       │   ├── __init__.py
    │       │   ├── common.py
    │       │   ├── hyundai_common.py
    │       │   ├── test.sh
    │       │   ├── test_body.py
    │       │   ├── test_chrysler.py
    │       │   ├── test_defaults.py
    │       │   ├── test_elm327.py
    │       │   ├── test_ford.py
    │       │   ├── test_gm.py
    │       │   ├── test_honda.py
    │       │   ├── test_hyundai.py
    │       │   ├── test_hyundai_canfd.py
    │       │   ├── test_mazda.py
    │       │   ├── test_nissan.py
    │       │   ├── test_subaru.py
    │       │   ├── test_subaru_preglobal.py
    │       │   ├── test_tesla.py
    │       │   ├── test_toyota.py
    │       │   ├── test_volkswagen_mqb.py
    │       │   └── test_volkswagen_pq.py
    │       ├── safety_replay
    │       │   ├── __init__.py
    │       │   ├── helpers.py
    │       │   └── replay_drive.py
    │       ├── setup_device_ci.sh
